{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg1', '名称': '丽都电梯房，中间楼层，满两年！必看好房', '价格': '148万', '单价': '单价16605元/平米', '描述': '3室2厅 | 89.13平米 | 南 | 简装 | 中楼层(共8层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '地铁口 富元家园  刚需两房  中高楼层 视野开阔必看好房', '价格': '153万', '单价': '单价18709元/平米', '描述': '2室2厅 | 81.78平米 | 南 | 简装 | 高楼层(共26层) |  | 暂无数据'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '挑高，精装，复式公寓，交通方便，配套齐全。必看好房', '价格': '78万', '单价': '单价16957元/平米', '描述': '2室2厅 | 46平米 | 北 | 精装 | 高楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg3', '名称': '金星花苑 标准两居室 楼层居中 满五唯一带自库必看好房', '价格': '122万', '单价': '单价17452元/平米', '描述': '2室2厅 | 69.91平米 | 南 | 简装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '花海通透3居室，视野楼层，有车位，置换诚心出售。必看好房', '价格': '216万', '单价': '单价23479元/平米', '描述': '3室2厅 | 92平米 | 南 | 精装 | 中楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '精装修三房 高楼层 干净清爽 宜家宜居 诚心出售 满2年必看好房', '价格': '235万', '单价': '单价26112元/平米', '描述': '3室2厅 | 90平米 | 南 | 精装 | 高楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '御苑家园精装三房、满五唯一、多层高得房率低总价！必看好房', '价格': '225万', '单价': '单价19698元/平米', '描述': '3室2厅 | 114.23平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '玉盘家园三房二卫加车库 低价诚心急售必看好房', '价格': '145万', '单价': '单价12720元/平米', '描述': '3室2厅 | 114平米 | 南 北 | 简装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '中高楼层 采光好 居住环境安静必看好房', '价格': '243万', '单价': '单价25353元/平米', '描述': '4室2厅 | 95.85平米 | 南 | 精装 | 高楼层(共35层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '南北通透三居室，精装修，高楼层视野好，满五唯一必看好房', '价格': '242万', '单价': '单价24403元/平米', '描述': '3室2厅 | 99.17平米 | 南 北 | 精装 | 高楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '满五唯一没有税带车位，舒适大两房可做三房必看好房', '价格': '218万', '单价': '单价21310元/平米', '描述': '2室2厅 | 102.3平米 | 南 | 精装 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '晨曦馨苑精装大三房户型方正中间楼层看房方便必看好房', '价格': '269万', '单价': '单价22232元/平米', '描述': '3室2厅 | 121平米 | 南 | 精装 | 中楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '西子花园 3室1厅 218万必看好房', '价格': '218万', '单价': '单价18633元/平米', '描述': '3室1厅 | 117平米 | 南 | 精装 | 中楼层(共11层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '此房满二， 70年产权 ，民用水电，带阳台，视野很好必看好房', '价格': '80万', '单价': '单价23530元/平米', '描述': '1室1厅 | 34平米 | 南 | 简装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '德诚嘉元广场精装朝南公寓出售  采光好必看好房', '价格': '38万', '单价': '单价10556元/平米', '描述': '1室1厅 | 36平米 | 南 | 精装 | 中楼层(共28层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '香城花园二区 临轻轨 靠超市 楼层位置好 满二年必看好房', '价格': '230万', '单价': '单价24211元/平米', '描述': '2室2厅 | 95平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '南山檀郡 精装三房 采光无遮挡 看房方便必看好房', '价格': '279万', '单价': '单价31398元/平米', '描述': '3室2厅 | 88.86平米 | 南 | 精装 | 中楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '御亭花苑小套带阁楼 满两年 毛坯可随意装修  带汽车库必看好房', '价格': '130万', '单价': '单价12746元/平米', '描述': '3室2厅 | 102平米 | 南 | 毛坯 | 高楼层(共5层) |  | 暂无数据'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '恒基水漾花城 满五唯一 房东急售 精装 中楼层采光好必看好房', '价格': '219万', '单价': '单价24364元/平米', '描述': '2室2厅 | 89.89平米 | 南 | 精装 | 低楼层(共15层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '华辰嘉园精装通透二房。视野好，后面是活力岛景观必看好房', '价格': '218万', '单价': '单价25429元/平米', '描述': '2室2厅 | 85.73平米 | 南 北 | 精装 | 中楼层(共15层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '业主变现，房源真实有效，价格合理 ，诚心出售，必看好房', '价格': '172万', '单价': '单价17732元/平米', '描述': '2室2厅 | 97平米 | 南 | 精装 | 低楼层(共4层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '漕湖花园一区 2室1厅 120万必看好房', '价格': '120万', '单价': '单价17075元/平米', '描述': '2室1厅 | 70.28平米 | 南 | 精装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '此房满五唯一省个税增值税，得房率高，楼层高采光好必看好房', '价格': '149万', '单价': '单价20695元/平米', '描述': '2室1厅 | 72平米 | 南 | 精装 | 低楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '低于原购价！！房东急售！！天虹一居室精装  拎包入住必看好房', '价格': '65.5万', '单价': '单价12359元/平米', '描述': '1室1厅 | 53平米 | 西 | 精装 | 中楼层(共26层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '康桥丽都1室1厅1厨1卫精装满五70年产权地铁出售必看好房', '价格': '75万', '单价': '单价20974元/平米', '描述': '1室1厅 | 35.76平米 | 南 | 精装 | 高楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '舒适一房，视野开阔，满二省增值税必看好房', '价格': '123万', '单价': '单价20500元/平米', '描述': '1室2厅 | 60平米 | 东 | 精装 | 高楼层(共10层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '全小区ZD价，大三房，位置好，采光刺眼，钻石楼层必看好房', '价格': '165万', '单价': '单价17502元/平米', '描述': '3室2厅 | 94.28平米 | 南 | 毛坯 | 中楼层(共26层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '积水住宅 品质好  有空调带地暖必看好房', '价格': '260万', '单价': '单价26591元/平米', '描述': '2室1厅 | 97.78平米 | 南 | 精装 | 高楼层(共31层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '万科物业！中间楼层！精装自住保养好！有车位！诚售必看好房', '价格': '219.5万', '单价': '单价26357元/平米', '描述': '3室1厅 | 83.28平米 | 南 | 精装 | 中楼层(共34层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '中高楼层，精装全实木地板，三开间朝南，附买断车位必看好房', '价格': '215万', '单价': '单价22632元/平米', '描述': '2室2厅 | 95平米 | 南 | 精装 | 中楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '此房为平层，满五年，适合居住也可办公，业主诚心出售必看好房', '价格': '57万', '单价': '单价11875元/平米', '描述': '1室1厅 | 48平米 | 西 | 精装 | 低楼层(共23层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '，目前自住  置换出售 朝东采光好  户口未用必看好房', '价格': '63万', '单价': '单价14567元/平米', '描述': '1室1厅 | 43.25平米 | 东 | 精装 | 中楼层(共33层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '满两年，户型正气，楼层好，配套齐全，交通便利必看好房', '价格': '255万', '单价': '单价26154元/平米', '描述': '3室2厅 | 97.5平米 | 南 | 精装 | 低楼层(共21层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg4', '名称': '康桥丽都地铁口，精装两房，即买即住诚意出售必看好房', '价格': '215万', '单价': '单价25094元/平米', '描述': '2室2厅 | 85.68平米 | 南 | 精装 | 低楼层(共24层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '繁花商圈，御窑花园，  业主诚心出售，带自行车库必看好房', '价格': '185万', '单价': '单价22452元/平米', '描述': '2室2厅 | 82.4平米 | 南 | 简装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '金艺百汇广场 精装公寓出售 楼层高 南北带窗户必看好房', '价格': '59.8万', '单价': '单价11960元/平米', '描述': '2室1厅 | 50平米 | 暂无数据 | 精装 | 高楼层(共10层) |  | 塔楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '珍珠湾花园两房毛坯  前排湖景 视野开阔  随时看房必看好房', '价格': '148万', '单价': '单价17567元/平米', '描述': '2室2厅 | 84.25平米 | 南 | 毛坯 | 高楼层(共25层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '满两年 16万精装  品牌家具家电  业主诚心 看房方便必看好房', '价格': '220万', '单价': '单价26411元/平米', '描述': '3室1厅 | 83.3平米 | 南 | 精装 | 中楼层(共34层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '御窑大两房 南北通透 采光好 精装修 有自行车库必看好房', '价格': '177万', '单价': '单价22807元/平米', '描述': '2室2厅 | 77.61平米 | 南 北 | 精装 | 低楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '南山檀郡，陆慕商圈，地铁口交通生活配套齐全，可看必看好房', '价格': '272万', '单价': '单价31147元/平米', '描述': '3室2厅 | 87.33平米 | 南 北 | 精装 | 中楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '南山檀郡   3房   中高楼层  房东诚心出售必看好房', '价格': '255万', '单价': '单价28652元/平米', '描述': '3室2厅 | 89平米 | 南 | 简装 | 中楼层(共17层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '万科洋房 温馨3室2厅 户型方正 楼层采光棒 拎包入住必看好房', '价格': '235万', '单价': '单价27326元/平米', '描述': '3室2厅 | 86平米 | 南 | 精装 | 高楼层(共9层) |  | 板塔结合'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '合景十期，精装2房，朝南户型，采光好必看好房', '价格': '61万', '单价': '单价13032元/平米', '描述': '2室1厅 | 46.81平米 | 南 | 精装 | 低楼层(共19层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '中等装修顶带阁，前排无任何遮挡，阳光充足必看好房', '价格': '126万', '单价': '单价17484元/平米', '描述': '2室1厅 | 72.07平米 | 南 | 简装 | 高楼层(共6层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '御苑家园两室一厅精装出售，带车库12平。满两年。必看好房', '价格': '165万', '单价': '单价22889元/平米', '描述': '2室1厅 | 72.09平米 | 南 北 | 简装 | 中楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '晨曦一楼洋房带南北花园，自住精装修，采光无影响必看好房', '价格': '480万', '单价': '单价20426元/平米', '描述': '4室2厅 | 235平米 | 南 | 精装 | 低楼层(共5层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '发现岛精装两室，挑高4.9米，房东置换，诚心出售必看好房', '价格': '73万', '单价': '单价15870元/平米', '描述': '2室1厅 | 46平米 | 北 | 精装 | 低楼层(共20层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '合景峰汇十期活力岛公寓民用水电通燃气四号线公寓必看好房', '价格': '60万', '单价': '单价12632元/平米', '描述': '2室1厅 | 47.5平米 | 北 | 精装 | 中楼层(共19层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '精装修，采光很好，楼层高，蚊虫少，入住舒适必看好房', '价格': '63万', '单价': '单价14000元/平米', '描述': '2室2厅 | 45平米 | 北 | 精装 | 中楼层(共19层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '瑜翠园三房随时看房  房东诚意出售  看房方便必看好房', '价格': '158.5万', '单价': '单价15010元/平米', '描述': '3室2厅 | 105.6平米 | 南 | 毛坯 | 低楼层(共18层) |  | 板楼'}
{'城市': '苏州', '区域': '相城', '地址': 'http://su.lianjia.com/ershoufang/xiangcheng/pg5', '名称': '橡树湾三期 中等楼层复式大四房 另附买断车位一只另卖必看好房', '价格': '303万', '单价': '单价23747元/平米', '描述': '4室2厅 | 127.6平米 | 南 | 毛坯 | 低楼层(共22层) |  | 塔楼'}
